FCFS Results
		P2	12
		P3	15
		P4	20
		P5	24
		P6	29
		P7	34
		P8	40
		P9	43
		P10	47
	Turnaround Time
		P1	4
		P2	9
		P3	13
		P4	17
		P5	21
		P6	28
		P7	32
		P8	37
		P9	40
		P10	45
	Average Turnaround Time : 24.6
	Waiting Time
		P1	0
		P2	4
		P3	10
		P4	12
		P5	17
		P6	23
		P7	27
		P8	31
		P9	37
		P10	41
	Average Waiting Time : 20.2
	Average Retorn Time TR/TS : 1.217821782178218
Simulation 6
	Arrival Time
		P1	2
		P2	3
		P3	2
		P4	4
		P5	3
		P6	3
		P7	2
		P8	3
		P9	3
		P10	1
	Burst Time
		P1	6
		P2	3
		P3	5
		P4	6
		P5	5
		P6	3
		P7	6
		P8	6
		P9	5
		P10	5
	Completion Time
		P1	8
		P2	11
		P3	16
		P4	22
		P5	27
		P6	30
		P7	36
		P8	42
		P9	47
		P10	52
	Turnaround Time
		P1	6
		P2	8
		P3	14
		P4	18
		P5	24
		P6	27
		P7	34
		P8	39
		P9	44
		P10	51
	Average Turnaround Time : 26.5
	Waiting Time
		P1	0
		P2	5
		P3	9
		P4	12
		P5	19
		P6	24
		P7	28
		P8	33
		P9	39
		P10	46
	Average Waiting Time : 21.5
	Average Retorn Time TR/TS : 1.2325581395348837
Simulation 7
	Arrival Time
		P1	4
		P2	3
		P3	1
		P4	3
		P5	2
		P6	4
		P7	3
		P8	3
		P9	1
		P10	4
	Burst Time
		P1	5
		P2	4
		P3	3
		P4	4
		P5	4
		P6	4
		P7	4
		P8	3
		P9	6
		P10	5
	Completion Time
		P1	9
		P2	13
		P3	16
		P4	20
		P5	24
		P6	28
		P7	32
		P8	35
		P9	41
		P10	46
	Turnaround Time
		P1	5
		P2	10
		P3	15
		P4	17
		P5	22
		P6	24
		P7	29
		P8	32
		P9	40
		P10	42
	Average Turnaround Time : 23.6
	Waiting Time
		P1	0
		P2	6
		P3	12
		P4	13
		P5	18
		P6	20
		P7	25
		P8	29
		P9	34
		P10	37
	Average Waiting Time : 19.4
	Average Retorn Time TR/TS : 1.2164948453608249
Simulation 8
	Arrival Time
		P1	1
		P2	3
		P3	2
		P4	2
		P5	2
		P6	3
		P7	3
		P8	3
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	6
		P3	6
		P4	5
		P5	4
		P6	4
		P7	5
		P8	5
		P9	3
		P10	5
	Completion Time
		P1	5
		P2	11
		P3	17
		P4	22
		P5	26
		P6	30
		P7	35
		P8	40
		P9	43
		P10	48
	Turnaround Time
		P1	4
		P2	8
		P3	15
		P4	20
		P5	24
		P6	27
		P7	32
		P8	37
		P9	40
		P10	46
	Average Turnaround Time : 25.3
	Waiting Time
		P1	0
		P2	2
		P3	9
		P4	15
		P5	20
		P6	23
		P7	27
		P8	32
		P9	37
		P10	41
	Average Waiting Time : 20.6
	Average Retorn Time TR/TS : 1.2281553398058251
Simulation 9
	Arrival Time
		P1	2
		P2	2
		P3	1
		P4	1
		P5	3
		P6	2
		P7	2
		P8	1
		P9	2
		P10	2
	Burst Time
		P1	4
		P2	5
		P3	6
		P4	6
		P5	5
		P6	7
		P7	4
		P8	5
		P9	4
		P10	6
	Completion Time
		P1	6
		P2	11
		P3	17
		P4	23
		P5	28
		P6	35
		P7	39
		P8	44
		P9	48
		P10	54
	Turnaround Time
		P1	4
		P2	9
		P3	16
		P4	22
		P5	25
		P6	33
		P7	37
		P8	43
		P9	46
		P10	52
	Average Turnaround Time : 28.7
	Waiting Time
		P1	0
		P2	4
		P3	10
		P4	16
		P5	20
		P6	26
		P7	33
		P8	38
		P9	42
		P10	46
	Average Waiting Time : 23.5
	Average Retorn Time TR/TS : 1.2212765957446807
Simulation 10
	Arrival Time
		P1	2
		P2	2
		P3	3
		P4	2
		P5	4
		P6	2
		P7	3
		P8	1
		P9	3
		P10	2
	Burst Time
		P1	5
		P2	5
		P3	5
		P4	5
		P5	5
		P6	6
		P7	6
		P8	3
		P9	5
		P10	4
	Completion Time
		P1	7
		P2	12
		P3	17
		P4	22
		P5	27
		P6	33
		P7	39
		P8	42
		P9	47
		P10	51
	Turnaround Time
		P1	5
		P2	10
		P3	14
		P4	20
		P5	23
		P6	31
		P7	36
		P8	41
		P9	44
		P10	49
	Average Turnaround Time : 27.3
	Waiting Time
		P1	0
		P2	5
		P3	9
		P4	15
		P5	18
		P6	25
		P7	30
		P8	38
		P9	39
		P10	45
	Average Waiting Time : 22.4
	Average Retorn Time TR/TS : 1.21875
FCFS TS Total Average  21.229999999999997
FCFS TR Total Average  25.889999999999997
