SJF Results
		P2	9
		P3	21
		P4	37
		P5	12
		P6	16
		P7	26
		P8	43
		P9	31
		P10	49
	Turnaround Time
		P1	4
		P2	7
		P3	19
		P4	31
		P5	11
		P6	13
		P7	23
		P8	40
		P9	29
		P10	45
	Average Turnaround Time : 22.2
	Waiting Time
		P1	0
		P2	4
		P3	14
		P4	25
		P5	8
		P6	9
		P7	18
		P8	34
		P9	24
		P10	39
	Average Waiting Time : 17.5
	Average Retorn Time TR/TS : 1.2685714285714285
Simulation 6
	Arrival Time
		P1	2
		P2	3
		P3	2
		P4	2
		P5	3
		P6	2
		P7	1
		P8	1
		P9	2
		P10	1
	Burst Time
		P1	5
		P2	5
		P3	4
		P4	5
		P5	3
		P6	5
		P7	4
		P8	4
		P9	6
		P10	6
	Completion Time
		P1	7
		P2	27
		P3	10
		P4	32
		P5	14
		P6	37
		P7	18
		P8	22
		P9	43
		P10	49
	Turnaround Time
		P1	5
		P2	24
		P3	8
		P4	30
		P5	11
		P6	35
		P7	17
		P8	21
		P9	41
		P10	48
	Average Turnaround Time : 24.0
	Waiting Time
		P1	0
		P2	19
		P3	5
		P4	25
		P5	7
		P6	30
		P7	13
		P8	17
		P9	35
		P10	42
	Average Waiting Time : 19.3
	Average Retorn Time TR/TS : 1.2435233160621761
Simulation 7
	Arrival Time
		P1	3
		P2	2
		P3	4
		P4	3
		P5	3
		P6	2
		P7	4
		P8	4
		P9	1
		P10	3
	Burst Time
		P1	4
		P2	6
		P3	5
		P4	4
		P5	5
		P6	6
		P7	5
		P8	3
		P9	4
		P10	5
	Completion Time
		P1	7
		P2	44
		P3	10
		P4	23
		P5	14
		P6	50
		P7	28
		P8	18
		P9	33
		P10	38
	Turnaround Time
		P1	4
		P2	42
		P3	6
		P4	20
		P5	11
		P6	48
		P7	24
		P8	14
		P9	32
		P10	35
	Average Turnaround Time : 23.6
	Waiting Time
		P1	0
		P2	36
		P3	3
		P4	15
		P5	7
		P6	42
		P7	19
		P8	10
		P9	27
		P10	30
	Average Waiting Time : 18.9
	Average Retorn Time TR/TS : 1.2486772486772488
Simulation 8
	Arrival Time
		P1	3
		P2	3
		P3	3
		P4	4
		P5	5
		P6	2
		P7	3
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	3
		P2	5
		P3	3
		P4	5
		P5	3
		P6	3
		P7	6
		P8	5
		P9	7
		P10	6
	Completion Time
		P1	6
		P2	20
		P3	9
		P4	25
		P5	12
		P6	15
		P7	36
		P8	30
		P9	49
		P10	42
	Turnaround Time
		P1	3
		P2	17
		P3	6
		P4	21
		P5	7
		P6	13
		P7	33
		P8	27
		P9	46
		P10	39
	Average Turnaround Time : 21.2
	Waiting Time
		P1	0
		P2	12
		P3	3
		P4	16
		P5	4
		P6	10
		P7	27
		P8	22
		P9	39
		P10	33
	Average Waiting Time : 16.6
	Average Retorn Time TR/TS : 1.2771084337349397
Simulation 9
	Arrival Time
		P1	2
		P2	5
		P3	2
		P4	3
		P5	4
		P6	3
		P7	2
		P8	4
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	5
		P3	5
		P4	5
		P5	5
		P6	6
		P7	4
		P8	4
		P9	5
		P10	4
	Completion Time
		P1	6
		P2	23
		P3	28
		P4	33
		P5	38
		P6	49
		P7	10
		P8	14
		P9	18
		P10	43
	Turnaround Time
		P1	4
		P2	18
		P3	26
		P4	30
		P5	34
		P6	46
		P7	8
		P8	10
		P9	15
		P10	41
	Average Turnaround Time : 23.2
	Waiting Time
		P1	0
		P2	13
		P3	21
		P4	25
		P5	29
		P6	40
		P7	4
		P8	6
		P9	11
		P10	36
	Average Waiting Time : 18.5
	Average Retorn Time TR/TS : 1.2540540540540541
Simulation 10
	Arrival Time
		P1	2
		P2	2
		P3	1
		P4	2
		P5	3
		P6	1
		P7	3
		P8	5
		P9	2
		P10	3
	Burst Time
		P1	7
		P2	4
		P3	5
		P4	3
		P5	5
		P6	3
		P7	4
		P8	5
		P9	6
		P10	4
	Completion Time
		P1	9
		P2	19
		P3	32
		P4	12
		P5	37
		P6	15
		P7	23
		P8	42
		P9	48
		P10	27
	Turnaround Time
		P1	7
		P2	17
		P3	31
		P4	10
		P5	34
		P6	14
		P7	20
		P8	37
		P9	46
		P10	24
	Average Turnaround Time : 24.0
	Waiting Time
		P1	0
		P2	13
		P3	26
		P4	7
		P5	29
		P6	11
		P7	16
		P8	32
		P9	40
		P10	20
	Average Waiting Time : 19.4
	Average Retorn Time TR/TS : 1.2371134020618557
SJF TS Total Average  18.19
SJF TR Total Average  22.839999999999996
